country,year,malaria_deaths,total_pop_under5
"Congo, Rep.",2006,6.86,616000.0
Colombia,2006,0.116,4170000.0
Comoros,2006,6.84,98700.0
Cape Verde,2006,1.35,55300.0
Dominican Republic,2006,0.104,994000.0
Egypt,2006,0.0,8860000.0
Eritrea,2006,0.362,456000.0
Ethiopia,2006,1.68,13700000.0
Gabon,2006,6.03,204000.0
Georgia,2006,0.0,236000.0
Ghana,2006,12.3,3330000.0
Guinea-Bissau,2006,30.8,231000.0
Guatemala,2006,0.00768,2000000.0
Guyana,2006,2.71,80900.0
Honduras,2006,0.0,1050000.0
Haiti,2006,0.339,1250000.0
Indonesia,2006,0.216,22400000.0
India,2006,0.148,130000000.0
Iran,2006,0.00142,5860000.0
Iraq,2006,0.0,4280000.0
Kyrgyz Republic,2006,0.0,495000.0
Cambodia,2006,2.79,1560000.0
Lao,2006,0.365,760000.0
Liberia,2006,24.5,567000.0
Sri Lanka,2006,0.0,1780000.0
Morocco,2006,0.00648,3130000.0
Madagascar,2006,3.08,3180000.0
Mali,2006,16.0,2570000.0
Myanmar,2006,3.4,5310000.0
Mozambique,2006,24.0,3850000.0
Mauritania,2006,2.2,499000.0
Malawi,2006,52.5,2360000.0
Malaysia,2006,0.0804,2490000.0
Namibia,2006,27.9,256000.0
Niger,2006,18.7,2960000.0
Nigeria,2006,4.55,25100000.0
Nicaragua,2006,0.0181,658000.0
Nepal,2006,0.152,3240000.0
Pakistan,2006,0.00559,23000000.0
Philippines,2006,0.126,11400000.0
Papua New Guinea,2006,10.8,957000.0
Rwanda,2006,24.8,1430000.0
Saudi Arabia,2006,0.0,2780000.0
Sudan,2006,0.263,5270000.0
Senegal,2006,13.9,1900000.0
Solomon Islands,2006,2.48,74100.0
Sierra Leone,2006,1.22,990000.0
El Salvador,2006,0.0,630000.0
Somalia,2006,0.687,2060000.0
Sao Tome and Principe,2006,16.8,28100.0
Suriname,2006,0.22,53200.0
Eswatini,2006,1.32,146000.0
Syria,2006,0.0103,2640000.0
Chad,2006,7.79,2089999.9999999998
Togo,2006,12.8,974000.0
Thailand,2006,0.178,4179999.9999999995
Tanzania,2006,52.7,7090000.0
Uganda,2006,157.0,5650000.0
Uzbekistan,2006,0.0,2600000.0
Vietnam,2006,0.0476,6920000.0
Vanuatu,2006,2.72,30000.0
Yemen,2006,0.313,3390000.0
South Africa,2006,0.18,5030000.0
Zambia,2006,55.4,2290000.0
